Using GPU: 0
========== Configuration ==========
TAG: mezo-ft-1e-7-1e-3-0
BS: 16, LR: 1e-7, EPS: 1e-3, SEED: 0
STEPS: 1000, EVAL_STEPS: 100, SAVE_STEPS: 1
MODE: ft, DO_EVAL: 0
2026-02-20 21:55:16,712 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 804
 80%|████████████████████████████████▏       | 805/1000 [09:11<06:04,  1.87s/it]2026-02-20 21:55:17,174 - INFO - [ZOTrainer] Differential checkpoint at step 805, total took 0.001s
2026-02-20 21:55:17,174 - INFO - [BatchDiff] Saving differential checkpoint at step 805...
2026-02-20 21:55:17,175 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:17,175 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:17,175 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:17,175 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 805
 81%|████████████████████████████████▏       | 806/1000 [09:11<04:40,  1.45s/it]2026-02-20 21:55:17,637 - INFO - [ZOTrainer] Differential checkpoint at step 806, total took 0.001s
2026-02-20 21:55:17,637 - INFO - [BatchDiff] Saving differential checkpoint at step 806...
2026-02-20 21:55:17,638 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:17,638 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:17,638 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:17,638 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 806
 81%|████████████████████████████████▎       | 807/1000 [09:12<03:42,  1.15s/it]2026-02-20 21:55:18,096 - INFO - [ZOTrainer] Differential checkpoint at step 807, total took 0.001s
2026-02-20 21:55:18,096 - INFO - [BatchDiff] Saving differential checkpoint at step 807...
2026-02-20 21:55:18,097 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:18,097 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:18,097 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:18,097 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 807
 81%|████████████████████████████████▎       | 808/1000 [09:12<03:01,  1.06it/s]2026-02-20 21:55:18,556 - INFO - [ZOTrainer] Differential checkpoint at step 808, total took 0.001s
2026-02-20 21:55:18,556 - INFO - [BatchDiff] Saving differential checkpoint at step 808...
2026-02-20 21:55:18,556 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:18,556 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:18,557 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:18,557 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 808
 81%|████████████████████████████████▎       | 809/1000 [09:12<02:32,  1.25it/s]2026-02-20 21:55:19,015 - INFO - [ZOTrainer] Differential checkpoint at step 809, total took 0.001s
2026-02-20 21:55:19,016 - INFO - [BatchDiff] Saving differential checkpoint at step 809...
2026-02-20 21:55:19,016 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:19,016 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:19,016 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:19,017 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 809
 81%|████████████████████████████████▍       | 810/1000 [09:13<02:12,  1.44it/s]2026-02-20 21:55:19,475 - INFO - [BatchDiff] GPU step 810, Updates: 810 (on-demand mode)
{'loss': 0.5338, 'learning_rate': 1e-07, 'epoch': 12.86}                        
 81%|████████████████████████████████▍       | 810/1000 [09:13<02:12,  1.44it/s]2026-02-20 21:55:19,477 - INFO - [ZOTrainer] Differential checkpoint at step 810, total took 0.001s
2026-02-20 21:55:19,477 - INFO - [BatchDiff] Saving differential checkpoint at step 810...
2026-02-20 21:55:19,478 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:19,478 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:19,478 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:19,478 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 810
 81%|████████████████████████████████▍       | 811/1000 [09:13<01:58,  1.60it/s]2026-02-20 21:55:19,935 - INFO - [ZOTrainer] Differential checkpoint at step 811, total took 0.001s
2026-02-20 21:55:19,936 - INFO - [BatchDiff] Saving differential checkpoint at step 811...
2026-02-20 21:55:19,936 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:19,936 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:19,936 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:19,937 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 811
 81%|████████████████████████████████▍       | 812/1000 [09:14<01:48,  1.74it/s]2026-02-20 21:55:20,397 - INFO - [ZOTrainer] Differential checkpoint at step 812, total took 0.001s
2026-02-20 21:55:20,397 - INFO - [BatchDiff] Saving differential checkpoint at step 812...
2026-02-20 21:55:20,397 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:20,397 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:20,398 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:20,398 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0011s at step 812
 81%|████████████████████████████████▌       | 813/1000 [09:14<01:41,  1.85it/s]2026-02-20 21:55:20,852 - INFO - [ZOTrainer] Differential checkpoint at step 813, total took 0.001s
2026-02-20 21:55:20,852 - INFO - [BatchDiff] Saving differential checkpoint at step 813...
2026-02-20 21:55:20,853 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:20,853 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:20,853 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:20,853 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 813
 81%|████████████████████████████████▌       | 814/1000 [09:15<01:36,  1.93it/s]2026-02-20 21:55:21,316 - INFO - [ZOTrainer] Differential checkpoint at step 814, total took 0.001s
2026-02-20 21:55:21,316 - INFO - [BatchDiff] Saving differential checkpoint at step 814...
2026-02-20 21:55:21,317 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:21,317 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:21,317 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:21,317 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 814
 82%|████████████████████████████████▌       | 815/1000 [09:15<01:32,  2.00it/s]2026-02-20 21:55:21,777 - INFO - [ZOTrainer] Differential checkpoint at step 815, total took 0.001s
2026-02-20 21:55:21,777 - INFO - [BatchDiff] Saving differential checkpoint at step 815...
2026-02-20 21:55:21,778 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:21,778 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:21,778 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:21,778 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 815
 82%|████████████████████████████████▋       | 816/1000 [09:16<01:29,  2.05it/s]2026-02-20 21:55:22,238 - INFO - [ZOTrainer] Differential checkpoint at step 816, total took 0.001s
2026-02-20 21:55:22,238 - INFO - [BatchDiff] Saving differential checkpoint at step 816...
2026-02-20 21:55:22,239 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:22,239 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:22,239 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:22,239 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 816
 82%|████████████████████████████████▋       | 817/1000 [09:16<01:27,  2.08it/s]2026-02-20 21:55:22,697 - INFO - [ZOTrainer] Differential checkpoint at step 817, total took 0.001s
2026-02-20 21:55:22,697 - INFO - [BatchDiff] Saving differential checkpoint at step 817...
2026-02-20 21:55:22,698 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:22,698 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:22,698 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:22,698 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 817
 82%|████████████████████████████████▋       | 818/1000 [09:17<01:26,  2.11it/s]2026-02-20 21:55:23,158 - INFO - [ZOTrainer] Differential checkpoint at step 818, total took 0.001s
2026-02-20 21:55:23,158 - INFO - [BatchDiff] Saving differential checkpoint at step 818...
2026-02-20 21:55:23,159 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:23,159 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:23,159 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:23,159 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 818
 82%|████████████████████████████████▊       | 819/1000 [09:17<01:24,  2.14it/s]2026-02-20 21:55:23,609 - INFO - [ZOTrainer] Differential checkpoint at step 819, total took 0.001s
2026-02-20 21:55:23,609 - INFO - [BatchDiff] Saving differential checkpoint at step 819...
2026-02-20 21:55:23,609 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:23,609 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:23,610 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:23,610 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 819
 82%|████████████████████████████████▊       | 820/1000 [09:18<01:23,  2.15it/s]2026-02-20 21:55:24,069 - INFO - [BatchDiff] GPU step 820, Updates: 820 (on-demand mode)
{'loss': 0.6159, 'learning_rate': 1e-07, 'epoch': 13.02}                        
 82%|████████████████████████████████▊       | 820/1000 [09:18<01:23,  2.15it/s]2026-02-20 21:55:24,071 - INFO - [ZOTrainer] Differential checkpoint at step 820, total took 0.001s
2026-02-20 21:55:24,071 - INFO - [BatchDiff] Saving differential checkpoint at step 820...
2026-02-20 21:55:24,072 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:24,072 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:24,072 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:24,072 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 820
 82%|████████████████████████████████▊       | 821/1000 [09:18<01:23,  2.16it/s]2026-02-20 21:55:24,530 - INFO - [ZOTrainer] Differential checkpoint at step 821, total took 0.001s
2026-02-20 21:55:24,530 - INFO - [BatchDiff] Saving differential checkpoint at step 821...
2026-02-20 21:55:24,531 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:24,531 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:24,531 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:24,531 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 821
 82%|████████████████████████████████▉       | 822/1000 [09:18<01:22,  2.16it/s]2026-02-20 21:55:24,989 - INFO - [ZOTrainer] Differential checkpoint at step 822, total took 0.001s
2026-02-20 21:55:24,989 - INFO - [BatchDiff] Saving differential checkpoint at step 822...
2026-02-20 21:55:24,990 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:24,990 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:24,990 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:24,990 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 822
 82%|████████████████████████████████▉       | 823/1000 [09:19<01:21,  2.16it/s]2026-02-20 21:55:25,452 - INFO - [ZOTrainer] Differential checkpoint at step 823, total took 0.001s
2026-02-20 21:55:25,452 - INFO - [BatchDiff] Saving differential checkpoint at step 823...
2026-02-20 21:55:25,453 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:25,453 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:25,453 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:25,453 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0011s at step 823
 82%|████████████████████████████████▉       | 824/1000 [09:19<01:21,  2.17it/s]2026-02-20 21:55:25,912 - INFO - [ZOTrainer] Differential checkpoint at step 824, total took 0.001s
2026-02-20 21:55:25,912 - INFO - [BatchDiff] Saving differential checkpoint at step 824...
2026-02-20 21:55:25,912 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:25,913 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:25,913 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:25,913 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 824
 82%|█████████████████████████████████       | 825/1000 [09:20<01:20,  2.17it/s]2026-02-20 21:55:26,372 - INFO - [ZOTrainer] Differential checkpoint at step 825, total took 0.001s
2026-02-20 21:55:26,373 - INFO - [BatchDiff] Saving differential checkpoint at step 825...
2026-02-20 21:55:26,373 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:26,373 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:26,374 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:26,374 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 825
 83%|█████████████████████████████████       | 826/1000 [09:20<01:20,  2.17it/s]2026-02-20 21:55:26,834 - INFO - [ZOTrainer] Differential checkpoint at step 826, total took 0.001s
2026-02-20 21:55:26,834 - INFO - [BatchDiff] Saving differential checkpoint at step 826...
2026-02-20 21:55:26,835 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:26,835 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:26,835 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:26,835 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 826
 83%|█████████████████████████████████       | 827/1000 [09:21<01:19,  2.17it/s]2026-02-20 21:55:27,293 - INFO - [ZOTrainer] Differential checkpoint at step 827, total took 0.001s
2026-02-20 21:55:27,293 - INFO - [BatchDiff] Saving differential checkpoint at step 827...
2026-02-20 21:55:27,293 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:27,294 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:27,294 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:27,294 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0011s at step 827
 83%|█████████████████████████████████       | 828/1000 [09:21<01:19,  2.17it/s]2026-02-20 21:55:27,756 - INFO - [ZOTrainer] Differential checkpoint at step 828, total took 0.001s
2026-02-20 21:55:27,756 - INFO - [BatchDiff] Saving differential checkpoint at step 828...
2026-02-20 21:55:27,757 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:27,757 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:27,757 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:27,757 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 828
 83%|█████████████████████████████████▏      | 829/1000 [09:22<01:18,  2.17it/s]2026-02-20 21:55:28,216 - INFO - [ZOTrainer] Differential checkpoint at step 829, total took 0.001s
2026-02-20 21:55:28,216 - INFO - [BatchDiff] Saving differential checkpoint at step 829...
2026-02-20 21:55:28,216 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:28,216 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:28,217 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:28,217 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 829
 83%|█████████████████████████████████▏      | 830/1000 [09:22<01:18,  2.17it/s]2026-02-20 21:55:28,675 - INFO - [BatchDiff] GPU step 830, Updates: 830 (on-demand mode)
{'loss': 0.5635, 'learning_rate': 1e-07, 'epoch': 13.17}                        
 83%|█████████████████████████████████▏      | 830/1000 [09:22<01:18,  2.17it/s]2026-02-20 21:55:28,678 - INFO - [ZOTrainer] Differential checkpoint at step 830, total took 0.001s
2026-02-20 21:55:28,678 - INFO - [BatchDiff] Saving differential checkpoint at step 830...
2026-02-20 21:55:28,679 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:28,679 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:28,679 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:28,679 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 830
 83%|█████████████████████████████████▏      | 831/1000 [09:23<01:17,  2.17it/s]2026-02-20 21:55:29,138 - INFO - [ZOTrainer] Differential checkpoint at step 831, total took 0.001s
2026-02-20 21:55:29,139 - INFO - [BatchDiff] Saving differential checkpoint at step 831...
2026-02-20 21:55:29,139 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:29,139 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:29,139 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:29,140 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0011s at step 831
 83%|█████████████████████████████████▎      | 832/1000 [09:23<01:17,  2.16it/s]2026-02-20 21:55:29,607 - INFO - [ZOTrainer] Differential checkpoint at step 832, total took 0.001s
2026-02-20 21:55:29,607 - INFO - [BatchDiff] Saving differential checkpoint at step 832...
2026-02-20 21:55:29,608 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:29,608 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:29,608 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:29,608 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 832
 83%|█████████████████████████████████▎      | 833/1000 [09:24<01:17,  2.16it/s]2026-02-20 21:55:30,067 - INFO - [ZOTrainer] Differential checkpoint at step 833, total took 0.001s
2026-02-20 21:55:30,067 - INFO - [BatchDiff] Saving differential checkpoint at step 833...
2026-02-20 21:55:30,067 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:30,068 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:30,068 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:30,068 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 833
 83%|█████████████████████████████████▎      | 834/1000 [09:24<01:16,  2.16it/s]2026-02-20 21:55:30,529 - INFO - [ZOTrainer] Differential checkpoint at step 834, total took 0.001s
2026-02-20 21:55:30,529 - INFO - [BatchDiff] Saving differential checkpoint at step 834...
2026-02-20 21:55:30,529 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:30,529 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:30,530 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:30,530 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 834
 84%|█████████████████████████████████▍      | 835/1000 [09:24<01:16,  2.17it/s]2026-02-20 21:55:30,987 - INFO - [ZOTrainer] Differential checkpoint at step 835, total took 0.001s
2026-02-20 21:55:30,987 - INFO - [BatchDiff] Saving differential checkpoint at step 835...
2026-02-20 21:55:30,987 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:30,987 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:30,988 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:30,988 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 835
 84%|█████████████████████████████████▍      | 836/1000 [09:25<01:15,  2.17it/s]2026-02-20 21:55:31,448 - INFO - [ZOTrainer] Differential checkpoint at step 836, total took 0.001s
2026-02-20 21:55:31,448 - INFO - [BatchDiff] Saving differential checkpoint at step 836...
2026-02-20 21:55:31,449 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:31,449 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:31,449 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:31,449 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 836
 84%|█████████████████████████████████▍      | 837/1000 [09:25<01:15,  2.17it/s]2026-02-20 21:55:31,907 - INFO - [ZOTrainer] Differential checkpoint at step 837, total took 0.001s
2026-02-20 21:55:31,907 - INFO - [BatchDiff] Saving differential checkpoint at step 837...
2026-02-20 21:55:31,908 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:31,908 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:31,908 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:31,908 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 837
 84%|█████████████████████████████████▌      | 838/1000 [09:26<01:14,  2.17it/s]2026-02-20 21:55:32,366 - INFO - [ZOTrainer] Differential checkpoint at step 838, total took 0.001s
2026-02-20 21:55:32,366 - INFO - [BatchDiff] Saving differential checkpoint at step 838...
2026-02-20 21:55:32,367 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:32,367 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:32,367 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:32,367 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 838
 84%|█████████████████████████████████▌      | 839/1000 [09:26<01:14,  2.17it/s]2026-02-20 21:55:32,829 - INFO - [ZOTrainer] Differential checkpoint at step 839, total took 0.001s
2026-02-20 21:55:32,829 - INFO - [BatchDiff] Saving differential checkpoint at step 839...
2026-02-20 21:55:32,829 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:32,830 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:32,830 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:32,830 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 839
 84%|█████████████████████████████████▌      | 840/1000 [09:27<01:13,  2.17it/s]2026-02-20 21:55:33,290 - INFO - [BatchDiff] GPU step 840, Updates: 840 (on-demand mode)
{'loss': 0.6105, 'learning_rate': 1e-07, 'epoch': 13.33}                        
 84%|█████████████████████████████████▌      | 840/1000 [09:27<01:13,  2.17it/s]2026-02-20 21:55:33,292 - INFO - [ZOTrainer] Differential checkpoint at step 840, total took 0.001s
2026-02-20 21:55:33,293 - INFO - [BatchDiff] Saving differential checkpoint at step 840...
2026-02-20 21:55:33,293 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:55:33,293 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:55:33,293 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:55:33,293 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 840
 84%|█████████████████████████████████▋      | 841/1000 [09:27<01:13,  2.17it/s]2026-02-20 21:55:33,754 - INFO - [ZOTrainer] Differential checkpoint at step 841, total took 0.001s
2026-02-20 21:55:33,754 - INFO - [BatchDiff] Saving differential checkpoint at step 841...
2026-02-20 21:55:33,755 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
